Loading: H:\Programas\Steam\steamapps\content\app_299360\depot_299361\assetbundles\Scenes
Loaded.
Fonts (local): {181: 'AvenirNext Condensed', 182: 'MyriadPro-Bold-Point', 183: 'AvenirNextLTPro-Heavy', 184: 'RobotoCondensed', 185: 'edosz', 186: 'MyriadPro-Bold', 187: 'AvenirNextLTPro-HeavyCn', 96: 'debug_cour'}
GameObjects: 1111  Transforms: 1567  MonoBehaviours: 2837
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/ButtonStats/Input/Label/Team2 Anchor/TeamName  [UILabel.mTrueTypeFont]  [text: 'Team A']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Resource/Resource  [UILabel.mTrueTypeFont]  [text: '12345']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Resource/ResourcePlus/Resource  [UILabel.mTrueTypeFont]  [text: '+99999']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/MatchFinish/ResultScreen/Panel/Level Anchor/LevelBar/Exp  [UILabel.mTrueTypeFont]  [text: '+200']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/MatchFinish/ResultScreen/Panel/Level Anchor/PlayerName  [UILabel.mTrueTypeFont]  [text: 'Looong Player name']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Device/Outline Scale/Outline/Waiting/Background  [UILabel.mTrueTypeFont]  [text: '60']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Panel/KillCam  [UILabel.mTrueTypeFont]  [text: 'KILL CAM']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Health/TooltipNo  [UILabel.mTrueTypeFont]  [text: "Press 'N' to vote NO!"]
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Portrait Scale/Hero Name/Ready Anchor/Waiting/Background  [UILabel.mTrueTypeFont]  [text: '400 to next rank']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Resource/Resource  [UILabel.mTrueTypeFont]  [text: '9000']
  - Lobby/Standing_Blocks/teammate_2/Lobby_character_block/TeamName  [UILabel.mTrueTypeFont]  [text: 'Team 1']

Font "AvenirNextLTPro-HeavyCn"  (file_id=1, path_id=187)
  - Lobby/Gui/BottomPanel/Left/Chat/BackgroundAlarm/CycleDeathTargets  [UILabel.mTrueTypeFont]  [text: 'VENGER']
  - Lobby/Gui/GuiBackground Offset/GuiBackground/Camera/VehicleHeath/Power/Charge/DeviceSelectWheel  [UILabel.mTrueTypeFont]  [text: 'CREATE OR JOIN']
  - Lobby/Gui/Popups/Input/AllTime/Chat Anchor/Button  [UILabel.mTrueTypeFont]  [text: 'Colossus']
  - Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Panel/Objects/HealBlock/Scale  [UILabel.mTrueTypeFont]  [text: 'DIVISION: GOLD III']
  - Lobby/Gui/Popups/Input/AllTime/NotifyDecorBottom/TweenScale  [UILabel.mTrueTypeFont]  [text: 'PLAY SOLO']
  - Lobby/Gui/Popups/Input/AllTime/Surrender/Short/Votes/Vote_4/Empty/ZoneNotifications  [UILabel.mTrueTypeFont]  [text: '100500']
  - Lobby/Gui/Voting/List/Map/IconScale/Icon/Factory/PlayerMsg/Panel/Player/Hero  [UILabel.mTrueTypeFont]  [text: 'Test Name']
  - Lobby/Standing_Blocks/Draftpick_waitingfence/fence_wooden/WeaponsGroup/List/Weapon2/Icon  [UILabel.mTrueTypeFont]  [text: 'Player Level: 13']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHeroButton Anchor/Label  [UILabel.mTrueTypeFont]  [text: 'Game Name']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/HealthBackground  [UILabel.mTrueTypeFont]  [text: '100500']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/fence_wooden/Hit/Up/AnimUp/UpLine/AvailableBlocks/Outline Scale  [UILabel.mTrueTypeFont]  [text: '100500']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Panel/Waiting/Background/Outline  [UILabel.mTrueTypeFont]  [text: 'PLAY NOW']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Resource/Background  [UILabel.mTrueTypeFont]  [text: 'DEVICE NAME']
  - Lobby/Standing_Blocks/teammate_4/Panel/Cosshair/Down/AnimDown  [UILabel.mTrueTypeFont]

Font "AvenirNextLTPro-HeavyCn"  (file_id=2, path_id=187)
  - Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/ImportantText/Text  [UILabel.mTrueTypeFont]  [text: 'SKILL']
  - Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/Text/Alpha  [UILabel.mTrueTypeFont]  [text: 'BRAINS']
  - Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Panel/Objects/Ping/Sprite  [UILabel.mTrueTypeFont]  [text: 'WEAPON 1']
  - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Text List/Text/Buttons  [UILabel.mTrueTypeFont]  [text: 'FINISH!']
  - Lobby/Gui/Popups/Portrait/Level  [UILabel.mTrueTypeFont]  [text: 'REQUIRES LVL 10']
  - Lobby/Gui/Voting/List/Map/IconScale/Icon/Objectives  [UILabel.mTrueTypeFont]  [text: 'PASSIVE ABILITY']
  - Lobby/Gui/Voting/List/text/No  [UILabel.mTrueTypeFont]  [text: 'AVAILABLE BLOCKS']
  - Lobby/Standing_Blocks/Draftpick_waitingfence/Scale/Icon/DeathScreenCameraActive  [UILabel.mTrueTypeFont]  [text: 'WEAPON 1']
  - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Info/Hero Name/Ready Anchor/EscMenu/Panel/Buttons/04_Settings/Icon/Message  [UILabel.mTrueTypeFont]  [text: 'COAL POWERED CHAMPION']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/ZoneTeamNames/Locked In/Label/Info/Caption  [UILabel.mTrueTypeFont]  [text: 'BRAWN']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Ability Icon  [UILabel.mTrueTypeFont]  [text: 'DEFEAT!']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/RequeueToggle/AsTeam  [UILabel.mTrueTypeFont]  [text: 'SPECIAL DEVICE']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/Team2/InfoStats/Built  [UILabel.mTrueTypeFont]  [text: 'LEVEL UP!']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Devices/DevicesGroup/AvailableDevices/Device/ResourceMinus  [UILabel.mTrueTypeFont]  [text: 'SELECT YOUR SKIN!']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Devices/DevicesGroup/AvailableDevices/Device/ResourceMinus/3_Tab Skin/ZoneAchievements  [UILabel.mTrueTypeFont]  [text: '+200']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Devices/DevicesGroup/AvailableDevices/Device/ResourceMinus/Devices Pos/Devices/Vote_3  [UILabel.mTrueTypeFont]  [text: 'WEAPON 1']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason  [UILabel.mTrueTypeFont]  [text: 'ACTIVE ABILITY']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Resource/Background  [UILabel.mTrueTypeFont]  [text: 'VICTORY!']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Info/Icon Anchor  [UILabel.mTrueTypeFont]  [text: 'ENGINEER']

Font "edosz"  (file_id=3, path_id=185)
  - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Text List/Text/Map Title  [UILabel.mTrueTypeFont]  [text: 'VOTE FOR A MAP!']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/Header  [UILabel.mTrueTypeFont]  [text: 'DEFEAT']
  - Lobby/Standing_Blocks/teammate_4/Panel/Cosshair/Down/Dark/NotifyBig/Text  [UILabel.mTrueTypeFont]  [text: 'TEST TEST TEST BIG NOTIFY!']
  - Unit View 1/Panel  [UILabel.mTrueTypeFont]  [text: 'TEST TEST TEST SMALL NOTIFY!']

Font "edosz"  (file_id=1, path_id=185)
  - Lobby/Gui/Popups/Input/AllTime/Surrender/Full/Progress  [UILabel.mTrueTypeFont]  [text: 'What the Block you gonna do?']
  - Lobby/Gui/Popups/Input/AllTime/Surrender/Short/Votes/Vote_1/MouseWheelWeaponSelect/Item/No  [UILabel.mTrueTypeFont]  [text: 'BIG NOTIFY']

Font "MyriadPro-Bold"  (file_id=1, path_id=186)
  - Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Panel  [UILabel.mTrueTypeFont]  [text: 'Hero Switching:']
  - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/OppShelds/ReadyInactive/Label/Focus  [UILabel.mTrueTypeFont]  [text: 'Max Respawn Time:']
  - Lobby/Standing_Blocks/Draftpick_waitingfence/fence_wooden/PlayerModelCamera/Icon  [UILabel.mTrueTypeFont]  [text: '1']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Resource/ResourcePlus/Icon/Label  [UILabel.mTrueTypeFont]  [text: 'Player Name']

Font "MyriadPro-Bold"  (file_id=2, path_id=186)
  - Lobby/Gui/Popups/Portrait/Background  [UILabel.mTrueTypeFont]  [text: 'Ground Tool']
  - Lobby/Standing_Blocks/Draftpick_waitingfence/fence_wooden/WeaponsGroup/Key/KeyInactive  [UILabel.mTrueTypeFont]  [text: 'Block Name']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/SpectatorTeamNames/Team1/Label  [UILabel.mTrueTypeFont]  [text: 'NEXT']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/ZoneTeamNames/Locked In/Label/Info/Icon/Icon  [UILabel.mTrueTypeFont]  [text: 'Ping:138']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHeroButton Anchor/Label  [UILabel.mTrueTypeFont]  [text: 'NEXT']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/KeyInactive  [UILabel.mTrueTypeFont]  [text: 'Active Ability']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/AddAsFriendsWindow/ButtonYes Anchor/ButtonYes/Label  [UILabel.mTrueTypeFont]  [text: 'description description description descript description']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/AddAsFriendsWindow/Title  [UILabel.mTrueTypeFont]  [text: 'Special Device']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/MenuFlag_DS  [UILabel.mTrueTypeFont]  [text: 'Second Weapon']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/fence_wooden/Critical/Down/AnimDown  [UILabel.mTrueTypeFont]  [text: 'Passive Ability']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Portrait Scale/Hero Name/Ready Anchor/Waiting/Background/Hero Description  [UILabel.mTrueTypeFont]  [text: 'This text have info about your selected character. Make sure']
  - Lobby/Standing_Blocks/teammate_2/Lobby_character_block/TeamName  [UILabel.mTrueTypeFont]  [text: 'First Weapon']

Font "MyriadPro-Bold"  (file_id=3, path_id=186)
  - Lobby/Gui/BottomPanel/Left/Chat/BackgroundAlarm/Teammates/TeammatesList/Teammate/teammate_3  [UILabel.mTrueTypeFont]  [text: 'Player Name']
  - Lobby/Standing_Blocks/teammate_4/Model Pos 4  [UILabel.mTrueTypeFont]  [text: 'Sheld generator']

Font "MyriadPro-Bold-Point"  (file_id=3, path_id=182)
  - Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/ImportantText/Text  [UILabel.mTrueTypeFont]  [text: 'Assist on <PLAYER>']
  - Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/Pvp/Items/1_Killer/Killer  [UILabel.mTrueTypeFont]  [text: 'Killer']
  - Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/Pvp/Items/4_Dead  [UILabel.mTrueTypeFont]  [text: 'Dead']
  - Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/Text/Alpha/Text  [UILabel.mTrueTypeFont]  [text: '<PLAYER> has collected supplies']
  - Lobby/Gui/Voting/List/Map/VoteCount/Tooltip/Text  [UILabel.mTrueTypeFont]  [text: 'Tooltip']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Info/Player Name  [UILabel.mTrueTypeFont]  [text: '<PLAYER> has destroyed']
  - Unit View 1/Panel/Info/Hero Name/Ready Anchor/Waiting  [UILabel.mTrueTypeFont]  [text: '<PLAYER> built']

Font "RobotoCondensed"  (file_id=3, path_id=184)
  - Lobby/Gui/GuiBackground Offset/GuiBackground/Camera/VehicleHeath/Text List/Text  [UILabel.mTrueTypeFont]  [text: 'It is chat! sdsa wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww']
  - Lobby/Gui/Popups/Input/AllTime/Chat Anchor/Chat/Table/Outline Scale/Text  [UILabel.mTrueTypeFont]  [text: 'It is chat! sdsa wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww']
  - Lobby/Gui/Popups/Input/AllTime/Chat Anchor/Chat/Table/Room  [UILabel.mTrueTypeFont]  [text: '[Team]']
  - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Room  [UILabel.mTrueTypeFont]  [text: '[Team]']
  - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Text List/Text  [UILabel.mTrueTypeFont]  [text: 'It is chat! sdsa wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww']
  - Lobby/Gui/Popups/Input/Label  [UILabel.mTrueTypeFont]  [text: 'Press Enter to chat']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/ReportWindow/AdditionalMessage/Lobby_character_gradient  [UILabel.mTrueTypeFont]  [text: 'Add up to 150 characters description if required.']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/ButtonStats/Input/Label  [UILabel.mTrueTypeFont]  [text: 'Press Enter to chat']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/ButtonStats/Input/Label/Team2 Anchor/Team2/Player/Background  [UILabel.mTrueTypeFont]  [text: '1']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/MatchFinish/ResultScreen/Panel/Chat/Table/Input/Label  [UILabel.mTrueTypeFont]  [text: 'Press Enter to chat']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/CurrentValue  [UILabel.mTrueTypeFont]  [text: 'Inappropriate Player']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Key  [UILabel.mTrueTypeFont]  [text: '1']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Portrait Scale/Hero Name/Ready Anchor/Ready  [UILabel.mTrueTypeFont]  [text: 'Description Description Description Description Description ']

Font "RobotoCondensed"  (file_id=1, path_id=184)
  - GuiHitDetect/Outline Scale  [UILabel.mTrueTypeFont]  [text: 'All characters skins are free this weekend, so you can dress']
  - Lobby/Gui/Popups/Input/AllTime/Surrender/Short/Votes/Vote_0/Yes/03_Exit  [UILabel.mTrueTypeFont]  [text: 'All characters skins are free this weekend']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/ReportWindow/AdditionalMessage/New/Outline Scale  [UILabel.mTrueTypeFont]  [text: 'All characters skins are free this weekend, so you can dress']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Devices  [UILabel.mTrueTypeFont]  [text: 'All characters skins are free this weekend, so you can dress']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/EnableSkipButton/Button  [UILabel.mTrueTypeFont]  [text: 'Press Enter to chat...']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Lobby_character_block/List/Unit View 4/Panel/Devices Pos/Device Background/Ring/ButtonRecommendBlocks  [UILabel.mTrueTypeFont]  [text: '     Exeption: a name did not start with a legal character 3']

Font "RobotoCondensed"  (file_id=2, path_id=184)
  - Lobby/Gui/BottomPanel/Left/Chat/BackgroundAlarm/GeneratorAnchor  [UILabel.mTrueTypeFont]  [text: 'vgfuidfhuihfweifh  vgfuidfhu vgfuidfhuihfweifh  ewiufhweigf ']
  - Lobby/Gui/Opponents/List/Enemy/Scale/Background Scale/Background/Yes/Outline/Outline  [UILabel.mTrueTypeFont]  [text: 'vgfuidfhuihfweifh  vgfuidfhu vgfuidfhuihfweifh  ewiufhweigf ']
  - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/TimeBar  [UILabel.mTrueTypeFont]  [text: 'vgfuidfhuihfweifh  vgfuidfhu vgfuidfhuihfweifh  ewiufhweigf ']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/SpectatorTeamNames/Team2  [UILabel.mTrueTypeFont]  [text: 'Active Ability Description']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Yes  [UILabel.mTrueTypeFont]  [text: 'Active Ability Description']
  - Lobby/Standing_Blocks/teammate_4/Panel/HashedCrosshair/Bottom  [UILabel.mTrueTypeFont]  [text: 'vgfuidfhuihfweifh  vgfuidfhu vgfuidfhuihfweifh  ewiufhweigf ']


--- Fonts present but NOT directly referenced by any UILabel/Text ---
  path_id=96  'debug_cour'


================================================================================
NGUI UIFont OBJECTS (bitmap/truetype font wrappers)
================================================================================
  UIFont pid=607  go='Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Selector'
    mDynamicFont -> 'none'  mReplacement -> None
  UIFont pid=1521  go='Lobby/Gui/GuiBackground Offset/GuiBackground/Team1/BackgroundDecor/Background_Decor2/SwitchHero Button/Background'
    mDynamicFont -> 'none'  mReplacement -> None

================================================================================
MReplaceTool COMPONENTS
================================================================================
  go='Lobby/Gui/Opponents/List/Enemy/Scale/Info'
    Caption = 'Replace blocks'
    Height = 100.0
    HotKey = <UnknownObject<MapHotKey> Key=48, IsControl=0, IsShift=1>
    Icon = PPtr(m_FileID=1, m_PathID=14, assetsfile=<SerializedFile>)
    MenuIndex = 1100

================================================================================
TARGET FONT SUMMARY
================================================================================

  Font 'edosz' (path_id=185)
    - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Text List/Text/Map Title  [text: 'VOTE FOR A MAP!']
    - Lobby/Gui/Popups/Input/AllTime/Surrender/Full/Progress  [text: 'What the Block you gonna do?']
    - Lobby/Gui/Popups/Input/AllTime/Surrender/Short/Votes/Vote_1/MouseWheelWeaponSelect/Item/No  [text: 'BIG NOTIFY']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/Header  [text: 'DEFEAT']
    - Lobby/Standing_Blocks/teammate_4/Panel/Cosshair/Down/Dark/NotifyBig/Text  [text: 'TEST TEST TEST BIG NOTIFY!']
    - Unit View 1/Panel  [text: 'TEST TEST TEST SMALL NOTIFY!']

  Font 'AvenirNextLTPro-Heavy' (path_id=183)
    - Lobby/Gui/BottomPanel/Left/Chat/Alarm/Blink/List/Line/Name  [text: '8']
    - Lobby/Gui/BottomPanel/Left/Chat/BackgroundAlarm/Teammates/TeammatesList/BuffPrefab/Cooldown/Labels/Hero Name  [text: 'Hero Name...']
    - Lobby/Gui/BottomPanel/Left/Chat/Icon  [text: 'No XP gained in this mode, try playing for Funsies or Ranked']
    - Lobby/Gui/Opponents/Label  [text: 'TEAM']
    - Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/ImportantText/Panel/Description  [text: 'seconds to respawn']
    - Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Panel/Objects/PingBuilding/Label  [text: 'Faster sprint']
    - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Scroll Bar/Sprite  [text: 'VS.']
    - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Text List/Text/Buttons/01_ResumeGame/Glow_background_Team  [text: 'RESUME GAME']
    - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Text List/Text/Buttons/02_Settings/Label  [text: 'SETTINGS']
    - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/BuildNotify  [text: 'Prepare your base']
    - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/OppShelds/ReadyInactive/Label  [text: 'BLOCK IN']
    - Lobby/Gui/Popups/Input/AllTime/Surrender/Short/Votes/Vote_2/No/Hero Name  [text: 'ENGINEER']
    - Lobby/Gui/Popups/Input/AllTime/Surrender/Short/Votes/Vote_4/Empty/ZoneNotifications  [text: 'Earned']
    - Lobby/Gui/Settings Anchor  [text: 'RECALL']
    - Lobby/Standing_Blocks/Draftpick_waitingfence/text/NotifySmall/FriendlyTeam  [text: 'TEAM']
    - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Info/Hero Name  [text: 'Hero Name...']
    - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Info/Hero Name/Ready Anchor/CreationMode/MouseLook Creation Mode/RespawnTime  [text: '99']
    - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Info/Hero Name/Ready Anchor/EscMenu/Panel/Buttons/02_Surrender/Label  [text: 'SURRENDER']
    - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Info/Hero Name/Ready Anchor/EscMenu/Panel/Buttons/03_ResumeGame/Label  [text: 'RESUME GAME']
    - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Info/Hero Name/Ready Anchor/EscMenu/Panel/Buttons/04_Settings/Label  [text: 'SETTINGS']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/SpectatorTeamNames/Team1  [text: 'TEAM']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/SpectatorTeamNames/Team1/Reposition/AlterEgo Tween/AlterEgo Alpha/Ready/Ready/Label  [text: 'BLOCK IN']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/SpectatorTeamNames/Team2  [text: 'TEAM']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/ZoneTeamNames/FriendlyTeam  [text: 'TEAM']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/ZoneTeamNames/Locked In  [text: 'TEAM']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/ZoneTeamNames/Locked In/Background  [text: 'EXIT']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/ZoneTeamNames/Locked In/Label  [text: 'LOCKED IN!']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label  [text: 'TEAM']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/AddAsFriendsWindow/Background  [text: '7']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/SpectatorTeamNames/Team1  [text: 'TEAM']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/SpectatorTeamNames/Team2  [text: 'TEAM']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/NoBuildZone/Message  [text: 'NO BUILD ZONE!']
